code,name,index_name,net_assets_billion,close_price,nav,market_cap
069500,KODEX 200,코스피 200,149682,78290,78326.4,15317438500000
229200,KODEX 코스닥150,코스닥 150,65859,20145,20115.63,5990115750000
102110,TIGER 200,코스피 200,60247,78280,78293.87,6035388000000
278530,KODEX 200TR,코스피 200 TR,52320,28230,28174.33,5250780000000
396500,TIGER 반도체TOP10,FnGuide 반도체TOP10 지수,49453,29600,29577.23,4688640000000
091160,KODEX 반도체,KRX 반도체,29335,88780,88359.78,2863155000000
148020,RISE 200,코스피 200,27274,78940,78940.9,2826052000000
102780,KODEX 삼성그룹,삼성그룹,23254,17175,17225.17,2315190000000
395160,KODEX AI반도체,FnGuide AI반도체지수,21194,25045,25022.87,2078735000000
466920,SOL 조선TOP3플러스,FnGuide 조선TOP3플러스지수(PR),19808,37295,37338.55,1969176000000
305720,KODEX 2차전지산업,FnGuide 2차전지 산업 지수,19210,17200,17198.01,1883400000000
292150,TIGER 코리아TOP10,FnGuide TOP10 지수,18404,28590,28511.14,1882651500000
232080,TIGER 코스닥150,코스닥 150,17579,20550,20517.2,1524810000000
294400,KIWOOM 200TR,코스피 200 TR,15987,102130,102153.82,1598334500000
305540,TIGER 2차전지테마,WISE 2차전지 테마 지수,14040,20925,20924.74,1400928750000
487240,KODEX AI전력핵심설비,iSelect AI 전력핵심설비 지수(Price Return),13023,28065,28128.41,1305022500000
105190,ACE 200,코스피 200,12367,78755,78770.05,1086819000000
445290,KODEX 로봇액티브,iSelect K-로봇테마 지수,10875,35810,35715.03,1065347500000
395270,HANARO Fn K-반도체,FnGuide K-반도체 지수,10719,29525,29568.81,1054042500000
494670,TIGER 조선TOP10,iSelect 조선TOP10 Index(PR),10115,29740,29794.53,1018595000000
462010,TIGER 2차전지소재Fn,FnGuide 2차전지소재 (Price Return) 지수,8597,7160,7137.8,869582000000
494890,KODEX 200액티브,코스피 200,7989,22655,22630.85,806518000000
226490,KODEX 코스피,코스피,7728,54415,54425.51,791738250000
455850,SOL AI반도체소부장,FnGuide AI 반도체 소부장 지수,7492,23175,23157.87,721901250000
466940,TIGER 은행고배당플러스TOP10,FnGuide 은행고배당플러스TOP10 지수(시장가격 지수),7369,23820,23771.92,738420000000
0148J0,TIGER 코리아휴머노이드로봇산업,KEDI 코리아 휴머노이드로봇산업 지수 (PR),7215,14930,14922.59,697231000000
069660,KIWOOM 200,코스피 200,7079,78255,78219.31,719946000000
462900,KoAct 바이오헬스케어액티브,iSelect 바이오헬스케어 PR 지수,6998,24130,24129.5,699770000000
091230,TIGER 반도체,KRX 반도체,6812,92850,92554.65,694518000000
293180,HANARO 200,코스피 200,6758,78615,78582.86,699673500000
139260,TIGER 200 IT,코스피 200 정보기술,6702,75290,75137.04,682127400000
434730,HANARO 원자력iSelect,iSelect 원자력지수 (시장가격),6685,59950,59955.52,662447500000
102970,KODEX 증권,KRX 증권,6334,23050,23075.58,615435000000
463250,TIGER K방산&우주,iSelect K방산&우주,6233,42985,42987.44,603939250000
091180,KODEX 자동차,KRX 자동차,5994,31370,31298.59,591324500000
364980,TIGER 2차전지TOP10,KRX 2차전지 TOP 10 지수,5966,10335,10303.19,606147750000
444200,SOL 코리아메가테크액티브,KEDI 메가테크지수(PR),5719,40780,40701.49,587232000000
469070,RISE AI&로봇,iSelect AI&로봇 지수(시장가격),5277,18140,18135.7,524246000000
091170,KODEX 은행,KRX 은행,5224,14150,14157.73,523550000000
495850,KODEX 코리아밸류업,코리아 밸류업 지수,5067,23200,23190.06,499960000000
463050,TIME K바이오액티브,KRX 헬스케어,5023,19550,19581.59,506345000000
138540,TIGER 현대차그룹플러스,MKF 현대차그룹+ FW,4990,56610,56453.61,489110400000
139230,TIGER 200 중공업,코스피 200 중공업,4820,15520,15589.16,480188800000
441800,TIME Korea플러스배당액티브,코스피 200,4226,25340,25425.01,413042000000
361580,RISE 200TR,코스피 200 TR,4141,44280,44288.14,414018000000
270810,RISE 코스닥150,코스닥 150,4126,20000,19971.45,331200000000
237350,KODEX 코스피100,코스피 100,4121,61910,61975.89,402415000000
0105E0,SOL 코리아고배당,FnGuide 코리아 고배당 지수(PR),3981,12330,12344.83,392710500000
228790,TIGER 화장품,WISE 화장품 지수,3775,3735,3730.99,383211000000
495050,RISE 코리아밸류업,코리아 밸류업 지수,3762,23260,23291.57,394257000000
277630,TIGER 코스피,코스피,3688,54880,55048.96,367696000000
469150,ACE AI반도체포커스,FnGuide AI 반도체 포커스 지수(시장가격),3457,38580,38627.87,345291000000
